Recipient,Transect,Gen,SegPos,Donor,Plant_ID,Sequence,F_plant,Sow_Date,Plant_Date,FFD,days_sow2flower,days_plant2flower,LFD,fl_duration,LeafD,FLR_P,F_Num_01,F_Num_02,F_Num_03,skel_weight_mg,Sym,ALL_closed_fruit,ALL_open_fruit,ALL_filled_seeds,total_seeds,total_fruits,mean_seeds_per_fruit,est_fecundity,mean_seed_mass_mg,corolla_diam_mm,photo_date,leaf_area_mm2,leaf_dryweight_mg,SLA,d13C,sample_weight_mg,surv_to_flower,surv_to_fruitprod,prod_closed_fruits,prod_filled_seeds
AC_005,1,G2,23R,AC_156,3,23,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,1,,53.28,X,7,0,19,20,7,2.714285714,19,1.646583333,18.939,2023-04-28,,,,-33.28,4.16,1,1,1,1
AC_005,2,G2,1L,AC_156,4,37,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-26,14,,2023-05-12,,,,,X,5,0,1,2,5,0.2,1,1.72,16.906,2023-05-12,53.67,3.78,14.1984126984127,-32.46,2.37,1,1,1,1
AC_005,3,G1,9L,AC_156,1,81,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,6.16,-,4,0,1,3,4,0.25,1,1.11,20.338,2023-04-28,34.896,2.11,16.538388625592418,-31.59,1.74,1,1,1,1
AC_005,4,G1,22L,AC_156,1,129,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,2.96,-,3,0,8,8,3,2.666666667,8,1.54125,20.78,2023-04-28,34.993,2.35,14.890638297872341,-32.98,1.31,1,1,1,1
AC_005,5,G1,15R,AC_156,3,158,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,0,,,0.8,-,0,0,0,0,0,,0,,19.515,2023-04-28,62.497,3.14,19.903503184713376,,,1,0,0,0
AC_005,8,G2,16R,AC_156,2,266,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,0,,,3.15,X,0,1,0,0,1,,,,21.893,2024-04-28,,,,-31.9,0.97,1,1,0,0
AC_010,2,G2,15L,AC_168,3,51,TRUE,2022-10-17,2022-10-21,2023-05-26,221,217,2023-05-26,0,,2023-05-26,,,,,X,1,0,1,1,1,1,1,5.3,18.961,2023-05-26,54.091,3.57,15.1515406162465,,,1,1,1,1
AC_010,3,G1,8L,AC_168,1,80,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,,,,,9.91,-,3,0,3,3,3,1,3,4.03,,,,,,-30.97,1.01,1,1,1,1
AC_010,5,G2,6R,AC_168,5,149,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-05-12,2,,,20.49,X,6,0,4,4,6,0.6666666667,4,1.75,23.85,2023-05-12,11.656,0.58,20.09655172413793,-31.32,5.41,1,1,1,1
AC_011,1,G2,21R,AC_186,4,21,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,3.91,X,2,0,2,2,2,1,2,1.24,16.678,2023-04-28,30.888,1.34,23.050746268656717,-32.11,1.63,1,1,1,1
