Year,Gen,Transect,Sequence,Donor,Recipient,Plant_ID,F_plant,sample_ID_SEG,sample_ID,SegPos,Sow_Date,Plant_Date,FFD,days_sow2flower,days_plant2flower,LFD,fl_duration,F_Num_01,F_Num_02,F_Num_03,skel_dryweight_mg,skel_dryweight_mg_SEG,closed_fruits,open_fruits,filled_seeds,total_seeds,total_fruits,mean_seeds_per_fruit,est_fecundity,msm_all,corolla_diam_mm,photo_date,corolla_diam_mm_SEG,photo_date_SEG,leaf_area_mm2,leaf_dryweight_mg,leaf_area_mm2_SEG,leaf_dryweight_mg_SEG,SLA_SEG,SLA,LMA_SEG,LMA,d13C,sample_weight_mg,d13C_SEG,sample_weight_mg_SEG,surv_to_flower,surv_to_fruitprod,prod_closed_fruits,prod_filled_seeds
2023,G1,1,14,BO_039,BO_087,4,TRUE,BO-087-G1-001-14L,BO-087-G1-001-14L-4,14L,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,NA,NA,NA,22.55,22.55,2,9,0,0,11,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-29.26,4.92,-29.26,4.92,1,1,1,0
2023,G1,1,15,BO_153,BO_177,2,TRUE,BO-177-G1-001-15R,BO-177-G1-001-15R-2,15R,2022-10-31,2022-11-03,2023-05-17,198,195,2023-05-17,0,NA,1,NA,NA,NA,0,0,0,0,0,NA,0,NA,18.816,2023-05-17,18.816,2023-05-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
2023,G1,1,17,BO_201,BO_189,4,TRUE,BO-189-G1-001-17L,BO-189-G1-001-17L-4,17L,2022-10-31,2022-11-03,2023-05-17,198,195,2023-05-17,0,NA,NA,NA,NA,NA,1,0,4,4,1,4,4,4.8,31.615,2023-05-17,31.615,2023-05-17,NA,NA,NA,NA,NA,NA,NA,NA,-27.58,4.26,-27.58,4.26,1,1,1,1
2023,G1,1,18,BO_189,BO_142,3,TRUE,BO-142-G1-001-18R,BO-142-G1-001-18R-3,18R,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,NA,NA,NA,NA,NA,2,1,0,0,3,0,0,NA,26.275,2023-05-05,26.275,2023-05-05,NA,NA,45.093,3.94,11.444923857868021,NA,0.08737498059565786,NA,NA,NA,NA,NA,1,1,1,0
2023,G1,1,19,BO_170,BO_055,4,TRUE,BO-055-G1-001-19R,BO-055-G1-001-19R-4,19R,2022-10-31,2022-11-03,2023-05-17,198,195,2023-06-15,29,NA,NA,NA,29.05,29.05,2,1,0,0,3,0,0,NA,NA,NA,NA,NA,43.562,2.72,43.562,2.72,16.015441176470585,16.015441176470585,0.06243974105872092,0.06243974105872092,-28.43,5.17,-28.43,5.17,1,1,1,0
2023,G2,1,20,BO_033,BO_124,2,TRUE,BO-124-G2-001-20R,BO-124-G2-001-20R-2,20R,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,NA,NA,NA,NA,NA,0,1,0,0,1,NA,NA,NA,23.604,2023-05-05,23.604,2023-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0
2023,G2,1,21,BO_173,BO_091,1,TRUE,BO-091-G2-001-21L,BO-091-G2-001-21L-1,21L,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,NA,NA,NA,NA,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
2023,G1,1,22,BO_029,BO_190,5,TRUE,BO-190-G1-001-22R,BO-190-G1-001-22R-5,22R,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,NA,NA,NA,33.18,33.18,2,0,2,2,2,1,2,6.785,30.025,2023-05-05,30.025,2023-05-05,NA,NA,NA,NA,NA,NA,NA,NA,-28.51,4.85,-28.51,4.85,1,1,1,1
2023,G1,1,24,BO_033,BO_099,1,TRUE,BO-099-G1-001-24L,BO-099-G1-001-24L-1,24L,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,NA,NA,NA,6.78,6.78,1,2,0,3,3,0,0,NA,26.275,2023-05-05,26.275,2023-05-05,21.346,1.4,21.346,1.4,15.247142857142858,15.247142857142858,0.0655860582778975,0.0655860582778975,-30.67,3.96,-30.67,3.96,1,1,1,0
2023,G1,1,25,BO_170,BO_055,5,TRUE,BO-055-G1-001-25L,BO-055-G1-001-25L-5,25L,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,1,NA,NA,4.56,4.56,5,0,5,7,5,1,5,1.894,8.152,2023-05-05,8.152,2023-05-05,NA,NA,NA,NA,NA,NA,NA,NA,-29.09,2.5,-29.09,2.5,1,1,1,1
